"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Topeka","","Monday Farmers Market at your library","ks","1515 SW 10th Avenue","baked goods flowers eggs herbs vegetables honey nuts plants fruits","","market","http://www.tscpl.org","-95.696240","39.049968","66604"
"Monroe","Monroe Farmers Market on the Square","Monroe Farmers Market ","wi","10th St and 16th Ave","organic baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee fruits","","market","http://www.mainstreetmonroe.org","-89.639374","42.601850","53566"
"Portland","https://www.facebook.com/MontavillaMarket/","Montavilla Farmers Market","or","7700 Block of SE Stark Street","organic baked goods cheese flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared-foods wine coffee beans fruits grains juices mushrooms pet food wild","https://twitter.com/Montavillamkt","market","http://www.montavillamarket.org","-122.584311","45.519002","97215"
"Oakland","https://www.facebook.com/UrbanVillageOnFB","Montclair Village Farmers' Market","ca","6131 La Salle Ave, Oakland, CA 94611","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits grains juices mushrooms pet food tofu wild","","market","","-122.209928","37.826522","94611"
"MONTEVALLO","https://www.facebook.com/montevallofarmersmarket","MONTEVALLO FARMERS MARKET","al","Middle Street and Island Street","baked goods crafts flowers eggs herbs vegetables honey jams nuts prepared-foods soap fruits","","market","","-86.862926","33.099480","35115"
"Mt. Sterling","Montgomery County-KY-Farmers' Market","Montgomery County Farmers' Market","ky","153 South Maysville Street","organic baked goods crafts flowers eggs herbs vegetables honey jams plants poultry soap fruits","","market","http://www.mocofarmersmarket.com","-83.941302","38.054333","40353"
"Monticello","https://www.facebook.com/monticellogafarmersmarket","Monticello Market on the Square","ga","119 W Washington Street","baked goods crafts flowers eggs herbs vegetables honey jams plants prepared-foods soap trees fruits","","market","https://jaspercountycoc.com/events/market-on-the-square/","-83.684074","33.304463","31064"
"Montour Falls","https://www.facebook.com/Montour-Falls-Library-140122486056562","Montour Falls Farmers Market","ny","300 West Main Street","organic baked goods cheese flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods wine coffee fruits mushrooms wild","","market","http://www.montourfallsfarmersmarket.com","-76.847748","42.346431","14865"
"Montrose ","https://m.facebook.com/MontroseFarmersMarket/","Montrose Farmers Market - Summer","co","S. Uncompahgre and S. 1st Street","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees coffee beans fruits grains juices mushrooms pet food","","market","http://montrosefarmersmarket.weebly.com/","-107.874269","38.479423","81401"
"Portland","https://www.facebook.com/morelandfarmersmarket/","Moreland Farmers Market","or","1400 SE Bybee Blvd","organic baked goods flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods soap wine coffee fruits mushrooms pet food","","market","http://www.morelandfarmersmarket.org","-122.651387","45.473940","97202"
"McConnelsville","Morgan County Farmers Market","Morgan County Farmers Market","oh","Intersection Main and Kennebec","baked goods crafts vegetables plants fruits","","market","http://morgan.osu.edu","-81.853276","39.648855","43756"
"Martinsville ","morgan county farmers market","Morgan County Farmers' Market Association","in","Main St. & Indiana St.","baked goods cheese crafts flowers eggs herbs vegetables jams maple meat plants prepared-foods soap fruits grains","","market","","-86.428695","39.423392","46151"
"Mooresville ","morgan county farmers market","Morgan County farmers' Market Association","in","Monroe & Main St.","baked goods cheese crafts flowers eggs herbs vegetables jams maple meat plants prepared-foods soap fruits grains","","market","","-86.3796098","39.6128060","46158"
"Morganton","www.facebook.com/morgantonfarmersmarket","Morganton Farmer's Market","nc","111 North Green Street","baked goods crafts flowers eggs vegetables honey jams meat poultry prepared-foods soap coffee fruits mushrooms wild","","market","http://www.downtownmorganton.com/index.php/shop/farmers-markets","-81.6884880","35.7466269","28655"
"Morristown","https://www.facebook.com/MorrisCountyWinterFarmersMarket/","Morris County Winter Farmers' Market","nj","26 Mills Street","organic baked goods cheese crafts eggs seafood herbs vegetables honey jams maple meat poultry prepared-foods soap coffee fruits juices mushrooms wild","https://twitter.com/FoodshedNJ","market","http://MorrisWinterFarmersMarket.com","-74.489945","40.801309","07960"
"Morro Bay","https://www.facebook.com/MorroBayMainStreetFarmersMarket/","Morro Bay Main Street Farmers Market","ca","Main St. and Morro Bay Blvd.","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods soap wine coffee beans fruits grains juices mushrooms pet food","","market","https://www.morrobayfarmers.com","-120.849956","35.365976","93442"
"Moscow","https://www.facebook.com/MoscowFarmersMarket/","Moscow Farmers Market","id","400 South Main, Moscow, Idaho 83843","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees wine fruits grains juices mushrooms pet food wild","https://twitter.com/mosfarmersmkt","market","http://www.ci.moscow.id.us/197/Farmers-Market","-117.0014061","46.7317086","83843"
"City","https://www.facebook.com/profile.php?id=1671726160","Mosinee Farm Market","wi","1101 Main Street","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants poultry soap trees coffee fruits mushrooms","","market","http://www.mosineechamber.org","-89.708626","44.797421","54455"
"Bristol","https://www.facebook.com/mounthopefarm","Mount Hope Farmers Market","ri","250 Metacom Ave","organic baked goods cheese flowers eggs vegetables honey jams meat prepared-foods soap coffee fruits mushrooms pet food wild","","market","http://www.mounthopefarm.org","-71.2568820","41.6694780","02809"
"Washington","facebook.com/MtPFarMar","Mount Pleasant Farmers' Market","dc","3200 Mt. Pleasant St NW ","baked goods cheese flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods coffee fruits juices mushrooms","twitter.com/mtpfarmermarket","market","http://MtPFM.org","-77.038675","38.931518","20010"
"Mt. Pleasant","https://www.facebook.com/mpfarmersmarket","Mt. Pleasant Farmers' Market - City Hall","mi","Broadway and Main St.","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants soap trees coffee fruits","","market","http://www.mt-pleasant.org/farmersmarket","-84.776193","43.604509","48858"
"Macon","https://www.facebook.com/MulberryStreetMarket","Mulberry Market","ga","1155 College Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared-foods soap coffee fruits mushrooms","","market","http://www.mulberrymarket.org","-83.646551","32.833797","31201"
"Anchorage","http://www.facebook.com/muldoonfarmersmarket","Muldoon Farmers Market","ak","1301 Muldoon Road","baked goods crafts flowers eggs seafood herbs vegetables honey jams plants prepared-foods soap coffee fruits","http://twitter.com/MuldoonFarmers","market","http://muldoonfarmersmarket.org","-149.7311890","61.2089910","99504"
"Muncie","https://www.facebook.com/groups/1627047027524961/","Muncie Makers Market ","in","Outside at Books & Brews, 2100 West White River Boulevard","organic baked goods crafts flowers eggs herbs vegetables honey jams plants prepared-foods soap trees coffee fruits mushrooms pet food","","market","","-85.4106750","40.1883942","47303"
"Munising","MunisingMarket","Munising Farmers' and Artisans' Market","mi","Veteran's Drive","baked goods crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap wine beans fruits mushrooms wild","","market","","-86.653401","46.412557","49862"
"Murrysville","https://www.facebook.com/Murrysville-Farmers-Market-452857878198702/","Murrysville Farmers' Market","pa","3235 Sardis Road","organic baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine fruits","","market","https://murrysvilleparecreation.com/190/Farmers-Market","-79.696788","40.430121","15668"
"Palmer","https://www.facebook.com/MyMatanuskaMarketplace/?ref=bookmarks","My Matanuska Marketplace","ak","610 S Valley Way","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams plants soap coffee fruits","","market","https://www.facebook.com/MyMatanuskaMarketplace/?ref=bookmarks","-149.113628","61.599930","99645"
"Myersville","https://www.facebook.com/myersvillefarmersmarket","Myersville Farmers Market","md","301 Main Street","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap wine fruits wild","","market","http://www.myersvillefarmersmarket.com","-77.565240","39.505519","21773"
"Napa","www.facebook.com/NapaFarmersMarket","Napa Downtown Farmers Market","ca","1100 West Street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees coffee fruits juices mushrooms pet food","www.twitter.com/napafarmersmkt","market","http://www.napafarmersmarket.org","-122.285131","38.301189","94559"
"Narrowsburg","https://www.facebook.com/narrowsburgfarmmarket/","Narrowsburg Farmers' Market","ny","7 Erie Avenue","baked goods cheese flowers eggs vegetables honey jams meat prepared-foods wine fruits mushrooms","","market","https://narrowsburgfarmersmarket.org/","-75.05512","41.596136","12764"
"Rocky Mount","Nash County Farmers Market in Rocky Mount","Nash County Farmers Market in Rocky Mount","nc","1006 Peachtree St.","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees coffee fruits grains mushrooms wild","","market","http://nash.ces.ncsu.edu","-77.8023","35.9551","27804"
"Natick","","Natick Winter Market","ma","Common Street","baked goods cheese crafts eggs seafood herbs vegetables honey jams maple meat nuts poultry soap coffee fruits mushrooms wild","","market","http://www.natickfarmersmarekt.org","-71.341206","42.290237","01760"
"Needham","https://www.facebook.com/NeedhamFarmersMarket/","Needham Farmers Market","ma","Garrity Way","baked goods crafts flowers eggs seafood herbs vegetables honey jams maple nuts plants coffee fruits mushrooms","","market","http://www.needhamfarmersmarket.org","-71.236446","42.280988","02492"
"Downtown Neosho","https://www.facebook.com/NeoshoFarmersMarket","Neosho Farmers Market","mo","Spring & Jefferson St","baked goods cheese crafts flowers eggs herbs vegetables honey meat plants poultry prepared-foods soap trees coffee fruits juices","","market","http://[email]","-94.370028","36.870009","64850"
"Providence ","https://www.facebook.com/farmfreshri/","Neutaconkanut Farmers Market","ri","675 Plainfield St","herbs vegetables fruits","","market","https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=454","-71.461775","41.811800","02909"
"New Albany","https://www.facebook.com/nafarmersmarket","New Albany Farmers Market","oh","200 Market Street (outdoor); 150 West Main Street (indoor)","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple poultry prepared-foods soap coffee fruits grains juices mushrooms pet food wild","","market","http://www.healthynewalbany.org/farmers-market","-82.815383","40.081412","43054"
"New Baltimore","https://www.facebook.com/New-Baltimore-Farmers-Market-Fan-Page-298736159230/","New Baltimore Farmers Market","mi","On Washington Street between Main & Front Streets in Historic Downtown","baked goods crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap coffee fruits juices mushrooms pet food wild","","market","http://www.newbaltimorefarmersmarket.com","-82.737607","42.68546","48047"
"New Bedford ","https://www.facebook.com/massinmotionnewbedford/","New Bedford Farmers Market- Brooklawn Park","ma","1997 Acushnet Ave.","baked goods flowers eggs seafood herbs vegetables honey jams meat poultry prepared-foods soap fruits","","market","https://coastalfoodshed.org/","-70.923644","41.675431","02745"
"New Bedford ","https://www.facebook.com/massinmotionnewbedford/","New Bedford Farmers Market- Clasky Common Park","ma","1119 Pleasant St.","herbs vegetables soap fruits","","market","https://coastalfoodshed.org/","-70.928587","41.644314","02740"
"New Bedford","https://www.facebook.com/newbedfordfarmersmarket/","New Bedford Farmers Market- Downtown/Custom House Square","ma","466 Brock Ave","baked goods cheese flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap fruits","","market","https://coastalfoodshed.org/","-70.937913","41.661303","02740"
"New Bedford","https://www.facebook.com/massinmotionnewbedford/","New Bedford Farmers Market- Indoor ","ma","101 West Rodney French Blvd","baked goods cheese flowers eggs seafood vegetables honey jams maple meat poultry prepared-foods soap fruits mushrooms","","market","https://coastalfoodshed.org/","-70.937913","41.661303","02744"
"New Glarus","https://www.facebook.com/newglarusfarmersmarket/","New Glarus Farmers Market","wi","1101 Hwy 69 ","baked goods crafts flowers eggs herbs vegetables honey jams maple meat poultry soap coffee beans fruits pet food","","market","","-89.632242","42.809612","53574"
"Grand Island","","New Grand Island Farmers Market","ne","","vegetables fruits","","market","","-98.357951","40.922193",""
"Knoxville","https://www.facebook.com/newharvestfarmersmarket","New Harvest Farmers' Market","tn","4775 New Harvest Lane","baked goods flowers eggs herbs vegetables honey meat plants soap fruits juices","https://twitter.com/nourishmarkets","market","https://www.nourishknoxville.org/new-harvest/","-83.883624","36.039471","37918"
"New Haven","https://www.facebook.com/cityseed","New Haven - CitySeed Downtown Farmers Market","ct","Church St. ","organic baked goods cheese flowers herbs vegetables jams prepared-foods coffee fruits","@CitySeedNH","market","http://cityseed.org/downtown/","-72.924912","41.307645","06510"
"Mechanicsville","https://www.facebook.com/#!/NHBCFarmersMarket","New Highland Baptist Church Farmers Market","va","9200 New Ashcake Road","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap trees fruits juices","","market","http://newhighlandbaptist.org/farmers-market/","-77.410676","37.699238","23116"
"Newmarket ","https://www.facebook.com/Newmarketfarmersmarket","Newmarket Farmers Market ","nh","5 Granite St ","organic baked goods crafts flowers eggs seafood herbs vegetables jams maple meat plants poultry prepared-foods soap coffee fruits mushrooms wild","","market","","-70.9380776","43.0788567","03875"
"Newport Beach ","https://www.facebook.com/newportbeachFM","Newport Beach Certified Farmers' Market by Farmer Mark ","ca","1 McFadden Place","organic baked goods crafts flowers eggs vegetables honey jams nuts plants prepared-foods soap trees coffee fruits juices","","market","http://www.farmermark.com/newportbeach","-117.928792","33.607886","92663"
"Nicholasville ","Nicholasville Farmers Market","Nicholasville Farmers Market","ky","717 N. Main Street","baked goods crafts flowers eggs herbs vegetables honey jams plants coffee fruits grains juices","","market","","-84.56655","37.893076","40356"
"Stanton ","","Norfolk Farmers Market","ne","","vegetables fruits","","market","","-97.212686","41.948007",""
"Norfolk","https://www.facebook.com/NorfolkFarmersMarket","NORFOLK FARMERS’ MARKET","ct","19 Maple Avenue","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants prepared-foods soap trees coffee fruits juices mushrooms","","market","http://www.norfolkfarmersmarket.org","-73.1978730","41.9907390","06058"
"Verona","https://www.facebook.com/NAFarmMarket/?ref=bookmarks","North Augusta Farmers Market","va","18 Gov Center Ln","baked goods flowers eggs herbs vegetables jams meat plants coffee fruits","","market","https://www.projectgrows.org","-79.015369","38.192673","24482"
"Berkeley","","North Berkeley Farmers' Market","ca","Shattuck and Vine","organic baked goods flowers eggs seafood herbs vegetables honey meat nuts poultry prepared-foods fruits juices mushrooms","","market","http://www.ecologycenter.org/fm","-122.269078","37.880337","94702"
"North Canton","https://www.facebook.com/NorthCantonFarmersMarket/","North Canton Farmers' Market","oh","1447 North Main Street","organic baked goods crafts flowers eggs herbs vegetables honey jams maple meat poultry prepared-foods soap coffee fruits grains mushrooms","","market","https://www.knowyourrootsohio.com/north-canton-farmers-market","-81.408671","40.892808","44720"
" North Creek","https://www.facebook.com/NorthCreekFarmersMarket","North Creek Farmers Market","ny","River Front Park, Rail Road Place","organic baked goods cheese crafts eggs vegetables honey jams maple meat poultry prepared-foods soap wine coffee fruits mushrooms wild","","market","http://www.NorthCreekFarmersMarket.com","-73.988272","43.702638","12843"
" Mansfield ","www.facebook.com/nefm2014/","North End Farmers Market","oh","417 Blust Ave.","organic baked goods cheese crafts flowers herbs vegetables honey jams maple meat soap fruits juices","twitter.com/necic","market","http://www.necic-ohio.org","-82.5247140","40.7703620","44903"
"Mason City","https://www.facebook.com/northiowafarmersmarket/","North Iowa Farmers Market","ia","1st NE and Delaware","organic baked goods crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap fruits","","market","https://northiowafarmersmarket.com/","-93.199249","43.152590","50401"
"Columbus","https://www.facebook.com/NorthMarket/","North Market Farmers' Market","oh","59 Spruce Street","baked goods flowers eggs vegetables honey jams maple plants soap fruits mushrooms","https://twitter.com/NorthMarket","market","http://northmarket.com","-83.0043304","39.9718961","43215"
"Chambersburg","https://www.facebook.com/pages/North-Square-Farmers-Market/114897878526668","North Square Farmers Market","pa","100 Spring St","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine fruits mushrooms wild","","market","http://www.northsquarefarmersmarket.com","-77.662435","39.938459","17201"
"Charlotte Hall","","North St. Mary's County Farmers Market","md","37600 New Market Turner Road","baked goods crafts flowers eggs vegetables honey jams plants prepared-foods soap trees wine beans fruits","","market","https://www.visitstmarysmd.com/food-drink/detail/north-st.-marys-county-farmers-market","-76.775630","38.473539","20622"
"Northampton ","Northampton Pa Farmers Market","Northampton Pa Farmers Market","pa","1401 Laubach Avenue Municipal Park","baked goods crafts flowers herbs vegetables honey jams plants poultry prepared-foods wine fruits","","market","","-75.489035","40.684278","18067"
"Minneapolis","https://www.facebook.com/NortheastFarmersMarket","Northeast Minneapolis Farmers Market","mn","University Avenue NE and 7th Avenue NE ","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees coffee fruits grains juices mushrooms pet food wild","https://twitter.com/nefarmersmarket","market","http://www.northeastmarket.org","-93.262339","44.995288","55413"
"Northport","https://www.facebook.com/leelanaufarmersmarkets/","Northport Farmers Market","mi","105 S. Bay Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants prepared-foods soap trees fruits mushrooms pet food","","market","http://www.leelanaufarmersmarkets.com","-85.614175","45.129668","49670"
"northridge","https://www.facebook.com/northridgefarmersmarket/","Northridge Farmers Market and family festival","ca","9301 tampa ave","organic baked goods cheese crafts flowers eggs herbs vegetables honey maple meat nuts poultry prepared-foods soap trees fruits juices","","market","http://northridgefarmersmarket.org","-118.5562362","34.2385732","91324"
"Madison","https://www.facebook.com/madNFM/","Northside Farmers Market","wi","2900 N. Sherman","baked goods cheese flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees coffee beans fruits juices mushrooms pet food","","market","http://www.northsidefarmersmarket.org","-89.363109","43.128582","53704"
"Cincinnati ","","Northside Farmers Market","oh","4101 Hamilton Ave","baked goods flowers eggs herbs vegetables honey maple meat plants poultry prepared-foods soap coffee fruits mushrooms","","market","http://www.northsidefm.org","-84.540295","39.160611","45223"
"Norwich","Norwich NY Farmers Market","Norwich Farmers Market","ny","2-75 North Broad Street","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts poultry soap coffee beans fruits grains mushrooms wild","","market","http://www.lambsquartersinc.com","-75.523491","42.531490","13815"
"Knoxville","https://www.facebook.com/nourishknoxville/","Nourish Knoxville's Winter Farmers' Market","tn","201 3rd Avenue","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee beans fruits juices pet food","https://twitter.com/NourishKnox","market","https://www.nourishknoxville.org/winter-market/","-83.922656","35.976857","37917"
"Vienna","https://www.facebook.com/CentralFarmMarkets/","NOVA Central Farm Market","va","543 Beulah Road","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap coffee fruits grains mushrooms wild","@CentralFarmMkts","market","http://centralfarmmarkets.com","-77.264712","38.915538","22180"
"Nutley","www.facebook.com/nutleyfarmersmarket1","Nutley Farmers Market","nj","537 Franklin Avenue","baked goods cheese flowers eggs herbs vegetables honey jams meat nuts poultry prepared-foods soap coffee fruits juices","www.twitter.com/nutleyfm","market","http://www.nutleynj.org/farmersmarket","-74.154584","40.824341","07110"
"Oak Creek ","https://www.facebook.com/groups/OakCreekFarmersMarket/","Oak Creek Farmers Market","wi","Drexel Town Square","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap wine coffee beans fruits grains juices mushrooms pet food","","market","http://www.visitoakcreek.org","-87.915013","42.898212","53154"
"Oakton","https://www.facebook.com/events/344006939558658/","Oak Marr","va","3200 Jermantown Road","baked goods cheese flowers eggs herbs vegetables honey jams meat plants prepared-foods fruits juices","","market","https://www.fairfaxcounty.gov/parks/farmersmarkets/oak-marr","-77.302226","38.889444","22124"
"Brighton","www.facebook.com/oaksquarefarmersmarket","Oak Square Farmers Market","ma","640 Washington Street","baked goods cheese crafts eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine coffee fruits","","market","","-71.1691939","42.3506821","02135"
"Capitol Heights","https://www.facebook.com/oakcrestfarmersmarket","Oakcrest Farmers Market","md","1300 Capitol Heights Blvd","baked goods crafts eggs vegetables prepared-foods soap fruits juices","https://twitter.com/oakcrest_market","market","http://Foodjusticecoalition.com","-76.9185759","38.8708398","20743"
"Decatur ","https://www.facebook.com/OakhurstFarmersMarketGA/","Oakhurst Farmers Market","ga","630 East Lake Drive, SUITE E","baked goods cheese crafts flowers eggs vegetables honey jams meat plants wine coffee fruits","","market","https://cfmatl.org/oakhurst/","-84.304799","33.760143","30030"
"Ocala","","Ocala Downtown Market","fl","corner of SE 3rd Street and SE 3rd Avenue","baked goods cheese crafts flowers eggs seafood vegetables honey jams maple plants poultry prepared-foods soap coffee beans fruits","","market","http://www.ocaladowntownmarket.com","-82.320981","29.19393","34471"
"San Diego","https://www.facebook.com/OBFM","Ocean Beach Certified Farmers Market","ca","4900 Newport Avenue","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap fruits","https://twitter.com/OceanBeachCA","market","http://www.OceanBeachSanDiego.com","-117.250160","32.746190","92107"
"Ocean City","https://www.facebook.com/OceanCityNJVacation","Ocean City, NJ Farmers & Crafters Market","nj","6th Street & Asbury Avenue","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants prepared-foods soap trees coffee fruits juices mushrooms pet food","","market","http://www.oceancityvacation.com","-74.572082","39.282143","08226"
"Ocean Pines ","https://www.facebook.com/OceanPinesFarmersArtisansMarketplace/","Ocean Pines Farmers & Artisans Market","md","239 Ocean Parkway","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits grains juices mushrooms pet food tofu wild","https://twitter.com/OPFarmersMkt","market","http://www.oceanpines.org/amenities/ocean-pines-farmers-and-artisans-market/","-75.1600720","38.3992566","21811"
"Portland","https://www.facebook.com/ohsufarmersmarket","OHSU Farmers Market","or","Mailcode L338, 3181 SW Sam Jackson Park Rd","baked goods crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees coffee fruits juices","https://twitter.com/OHSUfarmmarket","market","http://www.ohsu.edu/farmersmarket","-122.687706","45.499865","97239"
"Los Angeles ","Highland Park Old LA Certified Farmers Market","Old L.A. Certified Farmers Market","ca","North Figueroa & Ave. 58","organic baked goods cheese crafts eggs herbs vegetables honey jams nuts plants prepared-foods soap trees coffee fruits juices","","market","http://www.oldla.org","-118.191900","34.110124","90042"
"Los Angeles ","Highland Park Old LA Certified Farmers Market","Old L.A. Certified Farmers Market","ca","N Figueroa & Ave. 58","organic baked goods cheese crafts eggs vegetables honey jams nuts plants prepared-foods soap trees coffee fruits juices","","market","http://www.oldla.org","-118.191934","34.110171","90042"
"Oakland","https://www.facebook.com/UrbanVillageOnFB","Old Oakland Farmers' Market","ca","492 9th street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees wine beans fruits grains juices mushrooms pet food tofu wild","","market","https://uvfm.org/old-oakland-fridays","-122.274596","37.801382","94609"
"Honolulu","","Old Stadium Park (People's Open Market)","hi","2237 South King Street","flowers vegetables jams nuts beans fruits mushrooms","","market","http://www.honoluluparks.com","-157.827323","21.292322",""
"Beaufort","www.facebook.com/oldebeaufortfarmersmarket","Olde Beaufort Farmers' Market","nc","300 Courthouse Square","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap wine coffee beans fruits mushrooms pet food","@BeaufortFarmers","market","http://oldebeaufortfarmersmarket.org","-76.663201","34.719572","28516"
"Olympia","https://www.facebook.com/olympiafarmersmarket/","Olympia Farmers' Market ","wa","700 Capitol Way N","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits mushrooms pet food wild","https://twitter.com/olyfarmersmkt","market","http://olympiafarmersmarket.com","-122.902519","47.050425","98501"
"Omaha","www.facebook.com/omahafarmersmarket","Omaha Farmers Market - Aksarben Village","ne","67th & Center Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared-foods soap wine coffee fruits mushrooms pet food","@omahafarmersmkt","market","http://omahafarmersmarket.com","-96.0138738","41.2377371","68106"
"Omaha","https://www.facebook.com/omahafarmersmarket/","Omaha Farmers Market - Old Market","ne","11th & Jackson Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap wine coffee fruits mushrooms pet food","@OmahaFarmersMkt","market","http://omahafarmersmarket.com","-96.041927","41.264675","68102"
"Oneida","https://www.facebook.com/#!/pages/Oneida-Farmers-Market-Wisconsin/157816204275054","Oneida Farmers Market","wi","N7332 Water Circle Place","organic baked goods crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap fruits","","market","http://www.oneidanation.org/ofm","-88.202341","44.503625","54155"
"Jacksonville","https://www.facebook.com/OnslowCountyFarmersMarket/","Onslow County Farmers Market","nc","4024 RIchlands Hwy","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants prepared-foods soap coffee fruits juices","https://twitter.com/OnslowCoFarmer","market","https://www.onslowcountyfarmersmarket.com/","-77.493131","34.782436","28540"
"Orange ","facebook.com/OrangeCTFarmersMarket","Orange Community Farmers' Market","ct","525 Orange Center Road","baked goods crafts flowers eggs vegetables honey jams maple meat prepared-foods soap coffee beans fruits pet food","","market","http://farmmarketorange.com","-73.0210587","41.2735586","06477"
"Orange ","Orange Home Grown Farmers & Artisans Market ","Orange Home Grown Farmers & Artisans Market","ca","303 W. Palm Ave.","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams nuts plants poultry prepared-foods coffee beans fruits juices mushrooms","","market","https://orangehomegrown.org/","-117.855866","33.791554","92866"
"Orange Park","@OrangeParkMarket","Orange Park Farmer's & Arts Market","fl","2042 Park Ave","baked goods cheese crafts eggs seafood herbs vegetables honey jams maple meat nuts poultry prepared-foods soap coffee fruits pet food tofu","","market","http://www.OrangeParkMarket.com","-81.701986","30.165438","32073"
"Oregon City","https://www.facebook.com/ocfarmersmarket/","Oregon City Year-Round Farmers Market","or","2051, Kaen Rd, off Beavercreek Rd.","baked goods cheese crafts flowers eggs seafood vegetables honey jams meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms wild","","market","http://www.orcityfarmersmarket.com","-122.597822","45.333082","97045"
"Merced","https://www.facebook.com/mercedcfm/","Original Merced County Certified Farmers Market - Downtown Merced","ca","16th St. and Canal St.","baked goods crafts eggs herbs vegetables honey jams meat nuts prepared-foods soap fruits","","market","http://mercedcfm.com/","-120.484427","37.300930","95340"
"Orinda ","https://www.facebook.com/OrindaFarmersMarket","Orinda Famers Market","ca","28 Orinda Way ","organic baked goods flowers eggs seafood herbs vegetables honey jams nuts fruits mushrooms","","market","http://www.cccfm.org/","-122.174543","37.882764","94563"
"Ormond Beach","https://www.facebook.com/ormondfarmersmarket","Ormond Beach Farmers Market","fl","22 S. Beach St. (City Hall Plaza)","baked goods cheese crafts eggs herbs vegetables honey jams plants prepared-foods soap trees fruits","","market","http://www.ormondbeachfarmersmarket.com","-81.055484","29.284852","32174"
"Orofino","https://www.facebook.com/Orofino-Farmers-Market-139500116131731/","Orofino Farmers Market","id","101 Michigan Ave.","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants prepared-foods soap fruits","","market","http://www.orofinofarmersmarket.com/","-116.255806","46.477929","83544"
