"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Thompson","https://www.facebook.com/homesteadinghobnobbery","Bialecki Farms","pa","3299 Wrighter Lake Rd","eggs herbs fresh-fruits fresh-vegetables wild-harvested forest-products","","farm","","-75.428190","41.851223","18465"
"Newberg","www.facebook.com/bideaweefarm","bide a wee farm","or","19562 NE Calkins Lane","","","farm","www.bideaweefarm.com","-123.059620","45.354299","97132"
"Plant City","","Big Bear Farms, Inc.","fl","7606 Kinard Rd.","","","farm","BIGBEARFARMS.MYSITE.COM","-82.232089","28.065417","33565"
"Hurst ","facebook.com/bigmuddyhogs","Big Muddy Hogs","il","300 Adams street ","eggs poultry fowl red-meat non-poultry-meat","","farm","bigmuddyhogs.com","-89.141034","37.842598","62949"
"Flemington","","Bills Figs","nj","329 Old York Road","bedding plants","","farm","[email]","-74.8096800","40.5057570","08822"
"Sherrills Ford","","BirdBrain Ostrich Ranch Inc.","nc","6691 Little Mountain Road","crafts woodworking eggs poultry fowl red-meat non-poultry-meat soap body-care","","farm","www.birdbrainranch.com","-81.030019","35.595735","28673"
"Arlington","https://www.facebook.com/Biringerfarm","Biringer Farm ","wa","21412 - 59th Avenue NE","baked-goods fresh-fruits honey","https://twitter.com@biringerfarm","farm","www.biringerfarm.com","-122.151197","48.190449","98223"
"Guilford","","Bishops Orchards location 1","ct","1355 Boston Post Road","","","farm","www.bishopsorchards.com","-72.694628","41.289406","06437"
"Dawson","","Bixler Farms","al","358 County Road 204","","","farm","","-85.917537","34.33139","35963"
"Nevada","Black Cat Acres","Black Cat Acres","ia","66435 270th Lane","fresh-fruits fresh-vegetables honey","","farm","www.blackcatacres.com","-93.3779351","41.9650666","50201"
"Caldwell","","Black Dog Berry Farm and Market Garden","id","14623 Galloway Rd","cut-flowers eggs herbs fresh-fruits fresh-vegetables","","farm","","-116.683530","43.749677","83607"
"Suttons Bay","","Black Star Farms","mi","10844 E Revold Road","baked-goods coffee tea prepared foods wine spirits beer hard-cider","","farm","www.blackstarfarms.com","-85.637741","44.940501","49682"
"Avoca","https://www.facebook.com/BloomWhereYourePlantedFarm","Bloom Where You're Planted Farm and Pumpkin Patch","ne","911-108th St.","baked-goods crafts woodworking fresh-vegetables prepared foods","","farm","www.BloomPumpkinPatch.com","-96.083143","40.823423","68307"
"Cornelius","https://www.facebook.com/bloomingjunction","Blooming Junction Garden and Farmstore","or","35105 NW Zion Church rd.","bedding plants herbs fresh-fruits fresh-vegetables nursery-stock pet-food","https://www.twitter.com/BloomingJnction","farm","www.bloomingjunction.com","-123.0387972","45.5724067","97113"
"Enumclaw","","Blue Dot Farm","wa","21010 Se 416th Street","fresh-fruits","","farm","www.bluedotfarm.com","-122.060692","47.228390","98022"
"Ashland","https://www.facebook.com/pages/Blue-Fox-Farm/357267831061749","Blue Fox Farm","mo","120 E Fox Hollow Rd","baked-goods canned preserved coffee tea cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products mushrooms poultry fowl prepared foods red-meat non-poultry-meat soap body-care wild-harvested forest-products wine spirits beer hard-cider","","farm","http://www.bluefoxfood.com/","-92.3456505","38.7866936","65010"
"New Richmond","","Blue Gentian Farm","wi","1990 Hwy 46","eggs red-meat non-poultry-meat","https://www.twitter.com/bgfarmboy","farm","","-92.3841138","45.1486124","54017"
"Wallingford","Blue Hills Orchard","Blue Hills Orchard","ct","141Blue Hills Rd.","fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","bluehillsorchard.com","-72.8668261","41.4486597","06492"
"Buckingham","https://www.facebook.com/BlueMoonAcresFarm","Blue Moon Acres: Certified Organic Farm and Market ","pa","2287 Durham Road","eggs herbs fresh-fruits fresh-vegetables mushrooms wild-harvested forest-products","https://twitter.com/bmacres","farm","http://bluemoonacres.com/contact-us/","-75.052641","40.318708","18912"
"Pennington","https://www.facebook.com/BlueMoonAcresFarm","Blue Moon Acres: Certified Organic Farm and Market","nj","11 Willow Creek Dr.","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers dairy products eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products mushrooms nuts poultry fowl prepared foods red-meat non-poultry-meat soap body-care tofu non-animal protein wild-harvested forest-products wine spirits beer hard-cider","https://twitter.com/bmacres","farm","www.bluemoonacres.com","-74.7878659","40.3470090","08534"
"McClellanville","https://www.facebook.com/bluepearlfarmspage","Blue Pearl Farms","sc","9760 Randall Rd","canned preserved fresh-fruits honey soap body-care","","farm","bluepearlfarms.com","-79.5016931","33.0961315","29458"
"Hillsboro","","Blue Ribbon Farm","oh","5459 Blue Ribbon Rd","fresh-fruits fresh-vegetables","","farm","","-83.4767810","39.1619920","45133"
"River Falls","https://www.facebook.com/WIFarmFreshAtlas","Blue Ridge Growers Orchard Nursery","wi","246 Carlson Lane","canned preserved crafts woodworking fresh-fruits soap body-care","","farm","www.facebook.com/WIFarmFreshAtlas","-92.709957","44.895888","54022"
"Ash Grove","https://www.facebook.com/bluesilobeef","Blue Silo Beef","mo","7226 Highway O","red-meat non-poultry-meat","","farm","https://bluesilobeef.com/","-93.638307","37.173422","65604"
"East Nantmeal","https://www.facebook.com/blueslatefarm","Blue Slate Farm","pa","3669 Coventryville Road","bedding plants eggs herbs fresh-fruits fresh-vegetables poultry fowl wild-harvested forest-products","@blueslatefarm","farm","","-75.692628","40.160960","19465"
"Lawrenceburg","","Blueberries on the Buffalo Farm","tn","78 Cemetery Road","fresh-fruits","","farm","http://www.localharvest.org/blueberries-on-the-buffalo-farm-M11313","-87.4014521","35.4021592","38464"
"Stillwater","","Blueberry Fields Of Stillwater","mn","9450 Mendel Road North","","","farm","","-92.852251","45.085194","55082"
"Bear Creek","","Blueberry Haven LLC","wi","W9967 County  Road XX","canned preserved fresh-fruits","","farm","BLUEBERRYHAVEN.NET","-88.6909960","44.5884040","54922"
"Crescent City","https://www.facebook.com/pages/Blueberry-Hill-Farm/353380774779857","Blueberry Hill Farm Inc.","fl","1522 CR 308","","","farm","","-81.571514","29.442212","32112"
"Otter Lake","Blueberry Lane Farms","Blueberry Lane Farms","mi","13240 Blueberry Lane","baked-goods canned preserved coffee tea honey juices ciders maple-products prepared foods","","farm","www.blueberrylanefarms.com","-83.4703358","43.1983610","48464"
"Corvallis","","Blueberry Meadows","or","3860 NE Hwy 20","","","farm","","-123.222828","44.599086","97330"
"Grand Rapids","http://facebook.com/pages/Blueberry-Meadows/119913568027370","Blueberry Meadows / 5th Meadow","mn","34625 8 Mile Rd","baked-goods canned preserved crafts woodworking herbs fresh-fruits fresh-vegetables nursery-stock","https://www.twitter.com/bluemeadow5","farm","blueberrymeadows.com","-93.5911110","47.1183920","55744"
"Gibconville","https://www.facebook.com/pages/Blueberry-Thrill-Farm/553052434714755","Blueberry Thrill Farm","nc","6938 Eaglesfield Rd","cut-flowers","","farm","www.blueberrythrillfarm.com ","-79.578009","36.140093","27249"
"South Bloomfield","Blueberry Valley","Blueberry Valley","oh","14337 US Highway 23","canned preserved fresh-fruits honey wild-harvested forest-products","","farm","www.columbusblueberry.com","-82.987563","39.724435","43103"
"Trinity ","","Bluebonnet Berries","tx","10356 South State Hwy 94","fresh-fruits","","farm","[email]","-95.307772","30.996667","75862"
"Blythewood","facebook.com/blythewoodbeef","Blythewood Beef","sc","2331 Muller Road","red-meat non-poultry-meat","","farm","www.blythewoodbeef.com","-81.0637750","34.2182530","29016"
"Milford","https://www.facebook.com/pages/Bobolink-Dairy-Bakehouse/203077189739087","Bobolink (llc) Dairy","nj","369 Stamets Rd","baked-goods canned preserved coffee tea dairy products eggs grains flour honey poultry fowl wild-harvested forest-products","","farm","cowsoutside. com","-75.0624938","40.5671520","08848"
"Kent","","Bobs Blueberry Patch","wa","17403 SE 244th Place","fresh-fruits","","farm","bmegraw.googlepages.com","-122.1096610","47.3823770","98042"
"Ferndale","https://www.facebook.com/bode.farms?fref=ts","Bode Farms","wa","2424 Zell Road","fresh-fruits nursery-stock","","farm","","-122.6114820","48.9153160","98248"
"MAULDIN","https://business.facebook.com/BohicaPepperHut","Bohica Pepper Hut","sc","100 LYLE ST","fresh-vegetables","https://twitter.com/BohicaPepperHut","farm","www.bohicapepperhut.com","-82.299578","34.785966","29662"
"Enumclaw","http://www.facebook.com/BoiseCreekBoers","Boise Creek Boer Goats","wa","23602 SE 468th Way","crafts woodworking eggs herbs poultry fowl red-meat non-poultry-meat","http://twitter.com/BoiseCreekBoers","farm","http://www.boisecreekboers.com/","-122.026809","47.184677","98022"
"Grand Junction","https://www.facebook.com/pages/Boltons-Orchards-and-Farm-Market/342817158274","Bolton's Orchards","co","2257 L Road","canned preserved eggs fresh-fruits fresh-vegetables","","farm","","-108.6318750","39.1768720","81505"
"Clarksville","www.Facebook/BonnybrookFarms","Bonnybrook Farms","oh","3779 State Route 132","baked-goods canned preserved coffee tea prepared foods","","farm","www.BonnybrookFarms.com","-84.019575","39.367811","45113"
"El Dorado","https://www.facebook.com/pages/Boondocker-Farms/213960995309803","Boondocker Farms","ks","4772 SW 60th Street","","","farm","www.boondockerfarms.com","-96.932121","37.738005","67042"
"Livermore","https://www.facebook.com/BoothbysOrchard","Boothby's Orchard and Farm","me","366 Boothby Road,  Route 108 East","canned preserved fresh-fruits fresh-vegetables honey maple-products wine spirits beer hard-cider","","farm","www.mainehoneycrisp.com","-70.205271","44.375926","4253"
"Sturgis ","https://www.facebook.com/BorderlineFarm.MI","Borderline Farm","mi","71269 Bauman Rd","baked-goods canned preserved crafts woodworking eggs fresh-fruits fresh-vegetables honey wild-harvested forest-products","","farm","http://borderline.farm","-85.3379395","41.7610830","49091"
"JONESVILLE","","Born Free Farm","va","P.O. BOX 31","cut-flowers","","farm","http://bornfreefarm.webs.com/apps/webstore/ ","-83.248354","36.614715","24263"
"Prescott ","Borner Farm Project","Borner Farm Project","wi","1266 Walnut St","baked-goods bedding plants canned preserved cut-flowers eggs fresh-fruits maple-products prepared foods","","farm","bornerfarmproject.com","-92.789672","44.751793","54021"
"Freeport","","Boru Farms","il","8225 Rte 26 N","eggs poultry fowl red-meat non-poultry-meat","","farm","naimhe8.wix.com/borufarm","-89.634796","42.420707","61032"
"Albany","www.Facebook.com/bosefamilyfarm","Bose Family Farm, LLC","or","35765 Cyrus Road NE","canned preserved coffee tea cut-flowers fresh-fruits fresh-vegetables grains flour","","farm","www.bosefamilyfarm.com","-122.969581","44.664483","97322"
"Fredericksburg","","Botanical Bites & Provisions, LLC","va","4738 Massaponax Church Road","cut-flowers fresh-fruits fresh-vegetables honey soap body-care","","farm","https://www.botanicalbitesandprovisionsllc.com/","-77.498095","38.193824","22408"
"Eaton ","https://www.facebook.com/boulderbeltfarm","Boulder Belt Eco-Farm","oh","3257 US 127 N","canned preserved crafts woodworking dry beans eggs herbs fresh-fruits fresh-vegetables honey maple-products","","farm","http://www.boulderbelt.com","-84.631422","39.791734","45320"
"Bow","https://www.facebook.com/BowHillBlueberries","Bow Hill Blueberries","wa","15628 Bow Hill Road","canned preserved fresh-fruits","https://www.twitter.com/bowhillblues","farm","bowhillblueberries.com","-122.409398","48.558754","98232"
"Dundee","http://www.facebook.com/BPFarmsLLC/","BP Farms","mi","6300 Rea Rd","eggs fresh-vegetables grains flour poultry fowl red-meat non-poultry-meat","","farm","","-83.722228","41.986419","48131"
"Monroe City","","Brads Berry and Peach","in","6066 South State Road 61","fresh-fruits fresh-vegetables honey","","farm","","-87.3339600","38.5897750","47557"
"Bronson","","Brads Organic Blueberries","fl","7450 Ne 135th Street","","","farm","","-82.652593","29.531500","32621"
"Downey","","Bradys Plant Ranch","id","3525 E. Virginia Road","baked-goods bedding plants canned preserved crafts woodworking dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders nursery-stock prepared foods red-meat non-poultry-meat","","farm","www.bradysplantranch.com","-112.1586133","42.5034199","83234"
"Brooksville","","Bramble Bush Farm","fl","27400 Old Trilby Road","","","farm","","-82.2828490","28.5061180","34602"
"Pequot Lakes","","Brambleberry Farm","mn","4002 Davis Street","honey maple-products nursery-stock","","farm","www.brambleberryfruitfarm.com","-94.3203680","46.5937660","56472"
"Dryden","https://www.facebook.com/BrandywineFarmNursery","Brandywine Farm Nursery","mi","5885 Lake George Rd","bedding plants cut-flowers eggs herbs fresh-vegetables honey nursery-stock poultry fowl","","farm","brandywinefarmnursery.com","-83.181137","42.890544","48428"
"Metamora","https://www.facebook.com/brassringbeef","BRASS RING BEEF","mi","2883 Wilder Road","","","farm","www.parksshowcattle.com","-83.2413567","42.9761288","48083"
"Homeworth","https://www.facebook.com/pages/Breezy-Hill-Farm-Homeworth-Ohio/184191254939126","Breezy Hill Farm","oh","23342 Bowman Rd.","cut-flowers herbs fresh-vegetables wild-harvested forest-products","","farm","www.breezyhillfarmohio.com","-81.0616202","40.8431293","44634"
"Zelienople","https://www.facebook.com/BrencklesOrganicFarm","Brenckle's Organic Farm & Greenhouse","pa","768 Glen Eden Rd.","bedding plants canned preserved dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products","","farm","http://www.brencklesfarm.com/","-80.1535360","40.7249880","16063"
"Hemlock","https://www.facebook.com/pages/Brenskes-Blueberry-Farm/386802954774918?sk=timeline","Brenskes Blueberries","mi","17505 Roosevelt Rd","fresh-fruits","","farm","","-84.259970","43.361975","48626"
"Dandridge","https://www.facebook.com/brewersmushrooms","Brewers Mushrooms","tn","850 Hide A Way Road","mushrooms","","farm","www.brewersmushrooms.com","-83.538797","35.999641","37725"
"Frankfort","","Brick House Acres - Greenhouse & Berry Farm","ny","10628 Roberts Road","","","farm","","-75.192754","43.00074","13340"
"Anderson ","https://www.facebook.com/BriersSimmentalRanch","Briers Simmental Ranch","tx","5349 FM 244","","","farm","","-95.9248034","30.4618557",""
"Wadmalaw Island","","Brigger Hill Farm","sc","1884 Bugby Plantation Road","fresh-fruits fresh-vegetables","","farm","","-80.0903945","32.7059843","29487"
"Wilcox","","Briggs & Eggers Orchards ","az","27197 S. Brookerson Rd.","fresh-fruits","","farm","http://www.briggs-eggers.com","-109.927245","32.455554","85643"
"Rochester","https://www.facebook.com/brightonhoney","Brighton Honey","ny","106 Norman Rd","honey","https://twitter.com/brightonhoney","farm","https://www.brightonhoney.com/","-77.639933","43.112030","14623"
